metric,cohort,bin_low,bin_high,count
bmi,2026_인천,22.5,23.0,575
bmi,2026_인천,23.0,23.5,641
bmi,2026_인천,23.5,24.0,538
bmi,2026_인천,24.0,24.5,522
bmi,2026_인천,24.5,25.0,530
bmi,2026_인천,25.0,25.5,422
bmi,2026_인천,25.5,26.0,399
bmi,2026_인천,26.0,26.5,349
bmi,2026_인천,26.5,27.0,287
bmi,2026_인천,27.0,27.5,305
bmi,2026_인천,27.5,28.0,248
bmi,2026_인천,28.0,28.5,211
bmi,2026_인천,28.5,29.0,199
bmi,2026_인천,29.0,29.5,166
bmi,2026_인천,29.5,30.0,158
bmi,2026_인천,30.0,30.5,157
bmi,2026_인천,30.5,31.0,128
bmi,2026_인천,31.0,31.5,131
bmi,2026_인천,31.5,32.0,105
bmi,2026_인천,32.0,32.5,92
bmi,2026_인천,32.5,33.0,89
bmi,2026_인천,33.0,33.5,76
bmi,2026_인천,33.5,34.0,65
bmi,2026_인천,34.0,34.5,65
bmi,2026_인천,34.5,35.0,58
height,2026_인천,144.0,145.0,1
height,2026_인천,145.0,146.0,0
height,2026_인천,146.0,147.0,0
height,2026_인천,147.0,148.0,0
height,2026_인천,148.0,149.0,0
height,2026_인천,149.0,150.0,0
height,2026_인천,150.0,151.0,0
height,2026_인천,151.0,152.0,2
height,2026_인천,152.0,153.0,0
height,2026_인천,153.0,154.0,1
height,2026_인천,154.0,155.0,3
height,2026_인천,155.0,156.0,3
height,2026_인천,156.0,157.0,13
height,2026_인천,157.0,158.0,14
height,2026_인천,158.0,159.0,12
height,2026_인천,159.0,160.0,27
height,2026_인천,160.0,161.0,32
height,2026_인천,161.0,162.0,49
height,2026_인천,162.0,163.0,85
height,2026_인천,163.0,164.0,111
height,2026_인천,164.0,165.0,187
height,2026_인천,165.0,166.0,207
height,2026_인천,166.0,167.0,305
height,2026_인천,167.0,168.0,360
height,2026_인천,168.0,169.0,411
height,2026_인천,169.0,170.0,526
height,2026_인천,170.0,171.0,603
height,2026_인천,171.0,172.0,670
height,2026_인천,172.0,173.0,714
height,2026_인천,173.0,174.0,738
height,2026_인천,174.0,175.0,748
height,2026_인천,175.0,176.0,734
height,2026_인천,176.0,177.0,664
height,2026_인천,177.0,178.0,612
height,2026_인천,178.0,179.0,531
height,2026_인천,179.0,180.0,445
height,2026_인천,180.0,181.0,441
height,2026_인천,181.0,182.0,371
height,2026_인천,182.0,183.0,263
height,2026_인천,183.0,184.0,210
height,2026_인천,184.0,185.0,176
height,2026_인천,185.0,186.0,133
height,2026_인천,186.0,187.0,103
height,2026_인천,187.0,188.0,50
height,2026_인천,188.0,189.0,38
height,2026_인천,189.0,190.0,31
height,2026_인천,190.0,191.0,17
height,2026_인천,191.0,192.0,15
height,2026_인천,192.0,193.0,8
height,2026_인천,193.0,194.0,10
height,2026_인천,194.0,195.0,2
height,2026_인천,195.0,196.0,2
height,2026_인천,196.0,197.0,1
height,2026_인천,197.0,198.0,2
height,2026_인천,198.0,199.0,0
height,2026_인천,199.0,200.0,0
height,2026_인천,200.0,201.0,0
height,2026_인천,201.0,202.0,0
height,2026_인천,202.0,203.0,0
height,2026_인천,203.0,204.0,0
height,2026_인천,204.0,205.0,0
height,2026_인천,205.0,206.0,0
height,2026_인천,206.0,207.0,0
height,2026_인천,207.0,208.0,1
weight,2026_인천,44.0,46.0,1
weight,2026_인천,46.0,48.0,7
weight,2026_인천,48.0,50.0,15
weight,2026_인천,50.0,52.0,48
weight,2026_인천,52.0,54.0,130
weight,2026_인천,54.0,56.0,243
weight,2026_인천,56.0,58.0,402
weight,2026_인천,58.0,60.0,468
weight,2026_인천,60.0,62.0,647
weight,2026_인천,62.0,64.0,695
weight,2026_인천,64.0,66.0,708
weight,2026_인천,66.0,68.0,740
weight,2026_인천,68.0,70.0,700
weight,2026_인천,70.0,72.0,684
weight,2026_인천,72.0,74.0,665
weight,2026_인천,74.0,76.0,612
weight,2026_인천,76.0,78.0,547
weight,2026_인천,78.0,80.0,486
weight,2026_인천,80.0,82.0,394
weight,2026_인천,82.0,84.0,384
weight,2026_인천,84.0,86.0,303
weight,2026_인천,86.0,88.0,271
weight,2026_인천,88.0,90.0,230
weight,2026_인천,90.0,92.0,219
weight,2026_인천,92.0,94.0,171
weight,2026_인천,94.0,96.0,168
weight,2026_인천,96.0,98.0,168
weight,2026_인천,98.0,100.0,127
weight,2026_인천,100.0,102.0,102
weight,2026_인천,102.0,104.0,73
weight,2026_인천,104.0,106.0,68
weight,2026_인천,106.0,108.0,69
weight,2026_인천,108.0,110.0,46
weight,2026_인천,110.0,112.0,35
weight,2026_인천,112.0,114.0,19
weight,2026_인천,114.0,116.0,18
weight,2026_인천,116.0,118.0,12
weight,2026_인천,118.0,120.0,2
weight,2026_인천,120.0,122.0,2
weight,2026_인천,122.0,124.0,2
weight,2026_인천,124.0,126.0,1
bmi,2026_전북,18.5,19.0,44
bmi,2026_전북,19.0,19.5,47
bmi,2026_전북,19.5,20.0,67
bmi,2026_전북,20.0,20.5,69
bmi,2026_전북,20.5,21.0,103
bmi,2026_전북,21.0,21.5,97
bmi,2026_전북,21.5,22.0,90
bmi,2026_전북,22.0,22.5,102
bmi,2026_전북,22.5,23.0,109
bmi,2026_전북,23.0,23.5,91
bmi,2026_전북,23.5,24.0,95
bmi,2026_전북,24.0,24.5,78
bmi,2026_전북,24.5,25.0,92
bmi,2026_전북,25.0,25.5,77
bmi,2026_전북,25.5,26.0,66
bmi,2026_전북,26.0,26.5,66
bmi,2026_전북,26.5,27.0,52
bmi,2026_전북,27.0,27.5,39
bmi,2026_전북,27.5,28.0,60
bmi,2026_전북,28.0,28.5,44
bmi,2026_전북,28.5,29.0,31
bmi,2026_전북,29.0,29.5,30
bmi,2026_전북,29.5,30.0,38
bmi,2026_전북,30.0,30.5,22
bmi,2026_전북,30.5,31.0,22
bmi,2026_전북,31.0,31.5,20
bmi,2026_전북,31.5,32.0,16
bmi,2026_전북,32.0,32.5,18
bmi,2026_전북,32.5,33.0,15
bmi,2026_전북,33.0,33.5,13
bmi,2026_전북,33.5,34.0,15
bmi,2026_전북,34.0,34.5,11
bmi,2026_전북,34.5,35.0,13
height,2026_전북,153.0,154.0,1
height,2026_전북,154.0,155.0,1
height,2026_전북,155.0,156.0,0
height,2026_전북,156.0,157.0,1
height,2026_전북,157.0,158.0,0
height,2026_전북,158.0,159.0,7
height,2026_전북,159.0,160.0,3
height,2026_전북,160.0,161.0,8
height,2026_전북,161.0,162.0,10
height,2026_전북,162.0,163.0,15
height,2026_전북,163.0,164.0,13
height,2026_전북,164.0,165.0,35
height,2026_전북,165.0,166.0,28
height,2026_전북,166.0,167.0,48
height,2026_전북,167.0,168.0,59
height,2026_전북,168.0,169.0,67
height,2026_전북,169.0,170.0,88
height,2026_전북,170.0,171.0,99
height,2026_전북,171.0,172.0,119
height,2026_전북,172.0,173.0,105
height,2026_전북,173.0,174.0,109
height,2026_전북,174.0,175.0,119
height,2026_전북,175.0,176.0,122
height,2026_전북,176.0,177.0,128
height,2026_전북,177.0,178.0,96
height,2026_전북,178.0,179.0,86
height,2026_전북,179.0,180.0,69
height,2026_전북,180.0,181.0,73
height,2026_전북,181.0,182.0,60
height,2026_전북,182.0,183.0,36
height,2026_전북,183.0,184.0,39
height,2026_전북,184.0,185.0,26
height,2026_전북,185.0,186.0,26
height,2026_전북,186.0,187.0,18
height,2026_전북,187.0,188.0,12
height,2026_전북,188.0,189.0,12
height,2026_전북,189.0,190.0,3
height,2026_전북,190.0,191.0,4
height,2026_전북,191.0,192.0,1
height,2026_전북,192.0,193.0,2
height,2026_전북,193.0,194.0,1
height,2026_전북,194.0,195.0,0
height,2026_전북,195.0,196.0,3
weight,2026_전북,46.0,48.0,3
weight,2026_전북,48.0,50.0,3
weight,2026_전북,50.0,52.0,9
weight,2026_전북,52.0,54.0,19
weight,2026_전북,54.0,56.0,28
weight,2026_전북,56.0,58.0,44
weight,2026_전북,58.0,60.0,68
weight,2026_전북,60.0,62.0,94
weight,2026_전북,62.0,64.0,114
weight,2026_전북,64.0,66.0,131
weight,2026_전북,66.0,68.0,100
weight,2026_전북,68.0,70.0,118
weight,2026_전북,70.0,72.0,116
weight,2026_전북,72.0,74.0,120
weight,2026_전북,74.0,76.0,99
weight,2026_전북,76.0,78.0,79
weight,2026_전북,78.0,80.0,90
weight,2026_전북,80.0,82.0,77
weight,2026_전북,82.0,84.0,67
weight,2026_전북,84.0,86.0,57
weight,2026_전북,86.0,88.0,44
weight,2026_전북,88.0,90.0,29
weight,2026_전북,90.0,92.0,38
weight,2026_전북,92.0,94.0,36
weight,2026_전북,94.0,96.0,31
weight,2026_전북,96.0,98.0,26
weight,2026_전북,98.0,100.0,25
weight,2026_전북,100.0,102.0,21
weight,2026_전북,102.0,104.0,16
weight,2026_전북,104.0,106.0,15
weight,2026_전북,106.0,108.0,8
weight,2026_전북,108.0,110.0,5
weight,2026_전북,110.0,112.0,5
weight,2026_전북,112.0,114.0,5
weight,2026_전북,114.0,116.0,4
weight,2026_전북,116.0,118.0,4
weight,2026_전북,118.0,120.0,0
weight,2026_전북,120.0,122.0,3
weight,2026_전북,122.0,124.0,0
weight,2026_전북,124.0,126.0,1
bmi,2026_제주,18.5,19.0,32
bmi,2026_제주,19.0,19.5,38
bmi,2026_제주,19.5,20.0,48
bmi,2026_제주,20.0,20.5,56
bmi,2026_제주,20.5,21.0,71
bmi,2026_제주,21.0,21.5,64
bmi,2026_제주,21.5,22.0,68
bmi,2026_제주,22.0,22.5,77
bmi,2026_제주,22.5,23.0,64
bmi,2026_제주,23.0,23.5,85
bmi,2026_제주,23.5,24.0,75
bmi,2026_제주,24.0,24.5,69
bmi,2026_제주,24.5,25.0,70
bmi,2026_제주,25.0,25.5,61
bmi,2026_제주,25.5,26.0,61
bmi,2026_제주,26.0,26.5,55
bmi,2026_제주,26.5,27.0,59
bmi,2026_제주,27.0,27.5,41
bmi,2026_제주,27.5,28.0,38
bmi,2026_제주,28.0,28.5,41
bmi,2026_제주,28.5,29.0,32
bmi,2026_제주,29.0,29.5,26
bmi,2026_제주,29.5,30.0,30
bmi,2026_제주,30.0,30.5,22
bmi,2026_제주,30.5,31.0,23
bmi,2026_제주,31.0,31.5,23
bmi,2026_제주,31.5,32.0,24
bmi,2026_제주,32.0,32.5,18
bmi,2026_제주,32.5,33.0,15
bmi,2026_제주,33.0,33.5,12
bmi,2026_제주,33.5,34.0,14
bmi,2026_제주,34.0,34.5,16
bmi,2026_제주,34.5,35.0,7
height,2026_제주,154.0,155.0,2
height,2026_제주,155.0,156.0,0
height,2026_제주,156.0,157.0,2
height,2026_제주,157.0,158.0,0
height,2026_제주,158.0,159.0,7
height,2026_제주,159.0,160.0,5
height,2026_제주,160.0,161.0,4
height,2026_제주,161.0,162.0,9
height,2026_제주,162.0,163.0,8
height,2026_제주,163.0,164.0,18
height,2026_제주,164.0,165.0,28
height,2026_제주,165.0,166.0,30
height,2026_제주,166.0,167.0,59
height,2026_제주,167.0,168.0,47
height,2026_제주,168.0,169.0,62
height,2026_제주,169.0,170.0,67
height,2026_제주,170.0,171.0,101
height,2026_제주,171.0,172.0,88
height,2026_제주,172.0,173.0,102
height,2026_제주,173.0,174.0,88
height,2026_제주,174.0,175.0,96
height,2026_제주,175.0,176.0,102
height,2026_제주,176.0,177.0,92
height,2026_제주,177.0,178.0,82
height,2026_제주,178.0,179.0,70
height,2026_제주,179.0,180.0,57
height,2026_제주,180.0,181.0,50
height,2026_제주,181.0,182.0,46
height,2026_제주,182.0,183.0,36
height,2026_제주,183.0,184.0,31
height,2026_제주,184.0,185.0,19
height,2026_제주,185.0,186.0,5
height,2026_제주,186.0,187.0,9
height,2026_제주,187.0,188.0,5
height,2026_제주,188.0,189.0,3
height,2026_제주,189.0,190.0,2
height,2026_제주,190.0,191.0,1
height,2026_제주,191.0,192.0,1
height,2026_제주,192.0,193.0,0
height,2026_제주,193.0,194.0,1
weight,2026_제주,48.0,50.0,3
weight,2026_제주,50.0,52.0,2
weight,2026_제주,52.0,54.0,17
weight,2026_제주,54.0,56.0,22
weight,2026_제주,56.0,58.0,41
weight,2026_제주,58.0,60.0,51
weight,2026_제주,60.0,62.0,67
weight,2026_제주,62.0,64.0,92
weight,2026_제주,64.0,66.0,91
weight,2026_제주,66.0,68.0,83
weight,2026_제주,68.0,70.0,90
weight,2026_제주,70.0,72.0,100
weight,2026_제주,72.0,74.0,86
weight,2026_제주,74.0,76.0,78
weight,2026_제주,76.0,78.0,90
weight,2026_제주,78.0,80.0,76
weight,2026_제주,80.0,82.0,47
weight,2026_제주,82.0,84.0,52
weight,2026_제주,84.0,86.0,49
weight,2026_제주,86.0,88.0,51
weight,2026_제주,88.0,90.0,48
weight,2026_제주,90.0,92.0,31
weight,2026_제주,92.0,94.0,27
weight,2026_제주,94.0,96.0,26
weight,2026_제주,96.0,98.0,30
weight,2026_제주,98.0,100.0,19
weight,2026_제주,100.0,102.0,9
weight,2026_제주,102.0,104.0,13
weight,2026_제주,104.0,106.0,17
weight,2026_제주,106.0,108.0,8
weight,2026_제주,108.0,110.0,4
weight,2026_제주,110.0,112.0,7
weight,2026_제주,112.0,114.0,4
weight,2026_제주,114.0,116.0,3
weight,2026_제주,116.0,118.0,1
bmi,2026_충북,18.5,19.0,114
bmi,2026_충북,19.0,19.5,166
bmi,2026_충북,19.5,20.0,186
bmi,2026_충북,20.0,20.5,185
bmi,2026_충북,20.5,21.0,210
bmi,2026_충북,21.0,21.5,212
bmi,2026_충북,21.5,22.0,235
bmi,2026_충북,22.0,22.5,207
bmi,2026_충북,22.5,23.0,240
bmi,2026_충북,23.0,23.5,225
bmi,2026_충북,23.5,24.0,192
bmi,2026_충북,24.0,24.5,192
bmi,2026_충북,24.5,25.0,172
bmi,2026_충북,25.0,25.5,165
bmi,2026_충북,25.5,26.0,180
bmi,2026_충북,26.0,26.5,134
bmi,2026_충북,26.5,27.0,140
bmi,2026_충북,27.0,27.5,114
bmi,2026_충북,27.5,28.0,95
bmi,2026_충북,28.0,28.5,87
bmi,2026_충북,28.5,29.0,90
bmi,2026_충북,29.0,29.5,76
bmi,2026_충북,29.5,30.0,75
bmi,2026_충북,30.0,30.5,46
bmi,2026_충북,30.5,31.0,43
bmi,2026_충북,31.0,31.5,54
bmi,2026_충북,31.5,32.0,49
bmi,2026_충북,32.0,32.5,40
bmi,2026_충북,32.5,33.0,45
bmi,2026_충북,33.0,33.5,43
bmi,2026_충북,33.5,34.0,21
bmi,2026_충북,34.0,34.5,31
bmi,2026_충북,34.5,35.0,29
height,2026_충북,150.0,151.0,1
height,2026_충북,151.0,152.0,0
height,2026_충북,152.0,153.0,0
height,2026_충북,153.0,154.0,0
height,2026_충북,154.0,155.0,0
height,2026_충북,155.0,156.0,2
height,2026_충북,156.0,157.0,6
height,2026_충북,157.0,158.0,8
height,2026_충북,158.0,159.0,14
height,2026_충북,159.0,160.0,12
height,2026_충북,160.0,161.0,19
height,2026_충북,161.0,162.0,25
height,2026_충북,162.0,163.0,42
height,2026_충북,163.0,164.0,46
height,2026_충북,164.0,165.0,69
height,2026_충북,165.0,166.0,99
height,2026_충북,166.0,167.0,122
height,2026_충북,167.0,168.0,144
height,2026_충북,168.0,169.0,191
height,2026_충북,169.0,170.0,198
height,2026_충북,170.0,171.0,273
height,2026_충북,171.0,172.0,241
height,2026_충북,172.0,173.0,257
height,2026_충북,173.0,174.0,291
height,2026_충북,174.0,175.0,264
height,2026_충북,175.0,176.0,259
height,2026_충북,176.0,177.0,255
height,2026_충북,177.0,178.0,248
height,2026_충북,178.0,179.0,206
height,2026_충북,179.0,180.0,192
height,2026_충북,180.0,181.0,138
height,2026_충북,181.0,182.0,129
height,2026_충북,182.0,183.0,94
height,2026_충북,183.0,184.0,64
height,2026_충북,184.0,185.0,48
height,2026_충북,185.0,186.0,39
height,2026_충북,186.0,187.0,37
height,2026_충북,187.0,188.0,25
height,2026_충북,188.0,189.0,11
height,2026_충북,189.0,190.0,8
height,2026_충북,190.0,191.0,3
height,2026_충북,191.0,192.0,3
height,2026_충북,192.0,193.0,2
height,2026_충북,193.0,194.0,4
height,2026_충북,194.0,195.0,1
height,2026_충북,195.0,196.0,1
height,2026_충북,196.0,197.0,0
height,2026_충북,197.0,198.0,0
height,2026_충북,198.0,199.0,1
height,2026_충북,199.0,200.0,0
height,2026_충북,200.0,201.0,0
height,2026_충북,201.0,202.0,1
weight,2026_충북,44.0,46.0,1
weight,2026_충북,46.0,48.0,2
weight,2026_충북,48.0,50.0,13
weight,2026_충북,50.0,52.0,15
weight,2026_충북,52.0,54.0,53
weight,2026_충북,54.0,56.0,98
weight,2026_충북,56.0,58.0,140
weight,2026_충북,58.0,60.0,188
weight,2026_충북,60.0,62.0,249
weight,2026_충북,62.0,64.0,273
weight,2026_충북,64.0,66.0,274
weight,2026_충북,66.0,68.0,267
weight,2026_충북,68.0,70.0,255
weight,2026_충북,70.0,72.0,238
weight,2026_충북,72.0,74.0,238
weight,2026_충북,74.0,76.0,235
weight,2026_충북,76.0,78.0,209
weight,2026_충북,78.0,80.0,190
weight,2026_충북,80.0,82.0,168
weight,2026_충북,82.0,84.0,144
weight,2026_충북,84.0,86.0,126
weight,2026_충북,86.0,88.0,100
weight,2026_충북,88.0,90.0,91
weight,2026_충북,90.0,92.0,89
weight,2026_충북,92.0,94.0,59
weight,2026_충북,94.0,96.0,73
weight,2026_충북,96.0,98.0,66
weight,2026_충북,98.0,100.0,53
weight,2026_충북,100.0,102.0,39
weight,2026_충북,102.0,104.0,32
weight,2026_충북,104.0,106.0,36
weight,2026_충북,106.0,108.0,18
weight,2026_충북,108.0,110.0,22
weight,2026_충북,110.0,112.0,13
weight,2026_충북,112.0,114.0,6
weight,2026_충북,114.0,116.0,7
weight,2026_충북,116.0,118.0,6
weight,2026_충북,118.0,120.0,2
weight,2026_충북,120.0,122.0,3
weight,2026_충북,122.0,124.0,1
weight,2026_충북,124.0,126.0,1
